Actual,Predicted
16,16
1,1
38,38
33,33
11,11
38,38
18,18
12,12
25,25
35,35
12,12
7,7
23,23
7,7
4,4
9,9
21,21
20,20
27,27
38,38
4,4
33,33
9,9
3,3
1,1
11,11
13,13
10,10
9,9
11,11
5,5
17,17
34,34
23,23
2,2
17,17
3,3
12,12
16,16
8,8
7,7
30,30
18,18
12,12
24,24
25,25
3,3
10,10
18,30
8,8
25,39
13,13
15,15
9,9
13,13
35,35
5,5
26,26
9,9
16,16
38,38
10,10
4,4
9,9
15,15
9,9
26,26
2,2
5,5
28,28
11,11
25,25
30,30
34,34
5,5
12,12
1,1
10,10
25,25
25,25
21,21
33,33
25,25
7,8
10,10
35,35
3,3
7,7
22,22
13,13
3,3
1,1
2,2
14,14
12,12
32,32
3,3
38,38
9,9
33,33
1,1
10,10
5,5
11,11
33,33
4,4
35,35
25,25
33,33
4,4
1,1
14,14
16,16
10,10
30,23
3,3
27,27
29,29
1,1
17,17
13,13
7,7
1,1
8,8
2,2
10,10
10,10
30,20
1,1
6,6
36,36
3,3
14,14
13,13
11,11
10,10
18,18
40,40
2,2
38,38
41,41
4,4
6,6
18,18
17,17
25,19
2,2
41,41
11,11
21,21
7,7
24,24
11,11
25,25
17,17
3,3
6,6
9,9
7,7
4,4
13,13
16,16
4,4
25,19
18,18
9,9
13,13
14,14
29,29
17,17
13,13
38,38
26,26
25,25
33,33
1,1
3,5
40,40
13,13
2,2
8,8
4,4
36,36
25,25
20,20
25,25
18,18
1,1
10,10
8,8
10,10
29,29
12,12
38,38
31,31
2,2
8,8
38,38
18,18
28,28
17,17
9,9
4,4
1,1
17,17
9,9
2,2
31,31
13,13
15,15
15,15
38,38
25,25
5,5
25,25
13,13
10,10
5,5
4,4
10,10
2,2
4,4
5,5
1,1
14,14
12,12
12,12
5,5
8,8
36,36
25,25
13,13
33,33
18,18
33,33
19,19
12,12
30,26
4,4
18,18
12,12
13,13
20,20
0,0
10,10
40,40
5,5
8,8
12,12
38,38
20,20
14,14
0,0
36,36
34,34
28,28
35,35
13,13
25,25
15,15
35,35
14,14
18,18
25,25
1,1
12,13
5,5
25,25
2,2
18,18
18,18
18,18
34,34
9,9
25,25
18,18
34,34
39,39
31,31
1,1
9,3
35,35
31,31
26,26
1,1
1,1
33,33
30,39
17,17
13,13
1,1
31,31
13,13
35,35
5,5
1,1
33,33
28,28
35,35
26,26
12,12
5,5
2,2
14,14
4,4
3,3
32,32
1,1
7,7
38,38
19,19
11,11
38,38
38,38
1,1
42,42
2,2
40,40
17,17
4,4
8,8
4,4
5,5
6,6
31,31
35,35
9,9
38,38
8,8
2,2
4,4
18,18
3,3
25,25
10,10
6,36
7,7
34,34
4,4
22,22
10,10
29,29
9,9
2,2
38,38
38,38
18,18
7,7
13,13
28,28
17,17
2,2
16,16
14,14
12,12
40,40
35,35
3,3
38,38
10,10
9,9
38,38
13,13
39,39
3,3
11,11
7,7
38,38
19,19
13,13
10,10
18,18
3,3
5,5
26,26
1,1
41,41
13,13
1,1
18,18
19,19
13,13
38,38
4,4
35,35
25,25
34,34
12,12
17,17
9,9
4,4
33,33
28,28
2,2
1,1
5,5
4,4
38,38
4,4
12,12
38,38
36,36
10,10
0,0
38,38
36,36
8,8
25,25
5,5
2,2
25,25
14,14
2,2
26,26
29,29
10,10
10,10
14,14
9,9
2,2
3,3
4,2
19,19
9,9
10,10
13,13
13,13
20,20
38,38
34,34
11,11
13,13
34,34
34,34
12,12
6,6
10,10
10,10
8,8
3,3
22,22
17,17
7,7
30,23
25,25
1,1
31,31
38,38
38,38
8,8
9,9
10,10
2,2
40,40
1,1
38,38
14,14
8,8
39,39
6,41
35,35
25,25
25,25
17,17
2,2
38,38
7,7
13,13
14,14
7,7
8,8
35,35
3,3
1,1
35,35
12,33
35,35
36,36
24,24
13,13
33,33
2,2
35,35
6,6
2,2
10,10
12,12
31,31
9,9
14,14
17,17
26,26
4,5
3,3
10,10
5,5
30,30
9,9
31,31
40,40
22,22
30,30
9,9
7,7
23,23
4,4
32,32
42,42
1,1
3,3
8,8
2,2
25,25
22,22
38,38
33,33
3,3
1,1
8,8
4,4
18,18
26,26
31,31
14,14
11,11
13,13
3,3
5,5
18,18
4,4
13,13
15,15
23,23
1,1
12,12
31,31
38,38
6,39
10,10
35,35
8,4
6,6
5,5
12,12
4,4
1,1
1,1
1,1
12,12
12,12
4,0
5,5
9,9
13,13
38,38
4,4
13,13
8,8
13,13
24,24
17,17
10,10
10,10
18,18
12,12
23,23
10,10
10,10
1,1
23,23
3,3
8,8
41,41
6,6
13,13
33,33
3,3
2,2
13,13
0,0
17,17
10,10
7,7
1,1
35,35
10,10
2,2
30,30
5,5
5,5
35,35
13,13
16,16
17,17
11,11
3,3
4,4
29,29
2,2
26,26
2,2
11,11
4,4
19,19
3,3
9,9
7,7
38,38
28,28
9,9
27,27
41,41
1,1
29,29
11,11
10,10
25,25
1,1
10,10
38,38
30,30
14,14
1,1
12,12
7,4
13,13
28,28
8,8
2,2
17,17
5,5
35,35
25,25
8,8
4,4
7,7
16,16
29,29
17,17
9,9
7,7
8,8
17,17
11,11
2,2
13,13
12,12
7,7
1,1
2,2
32,32
17,17
13,13
5,5
12,12
11,11
29,29
13,13
13,13
10,10
5,9
13,13
2,2
7,7
13,13
10,10
14,14
13,13
11,11
4,4
15,15
10,10
36,36
35,35
26,26
0,0
25,25
18,18
29,29
8,8
13,13
14,14
35,35
12,12
35,35
35,35
14,14
25,25
17,17
34,34
5,5
4,4
4,4
13,13
29,29
4,4
5,5
8,8
1,1
2,2
3,3
4,4
39,39
12,12
7,7
16,16
12,12
12,12
18,18
16,16
2,2
36,36
11,11
39,39
4,4
6,42
2,2
36,36
1,1
5,5
10,10
13,13
5,5
30,30
38,38
13,13
14,14
11,11
11,11
35,35
25,25
2,2
14,14
38,38
15,15
38,38
39,39
38,38
4,4
1,1
3,3
1,1
35,35
17,17
4,4
17,17
4,4
2,2
5,5
30,23
10,10
28,28
9,9
28,28
22,22
42,42
2,2
12,12
3,3
23,23
3,3
13,13
10,10
3,3
12,12
4,4
1,1
5,5
3,3
9,9
10,10
4,4
13,13
28,28
3,3
4,4
15,15
15,15
0,0
33,33
2,4
39,39
12,12
38,38
7,7
10,10
2,2
10,10
2,2
38,38
2,3
5,5
1,1
3,3
1,1
42,42
15,15
15,15
4,4
15,15
38,38
25,25
5,5
5,5
12,26
2,2
26,26
0,0
17,17
0,0
26,26
31,31
4,4
13,13
17,17
1,1
11,11
8,8
1,1
2,2
4,4
14,14
3,3
4,4
25,25
4,4
15,15
2,2
38,38
27,29
37,37
7,7
1,1
18,18
28,28
11,11
10,10
9,9
15,15
11,11
12,12
10,10
13,13
13,13
25,25
4,4
1,1
38,38
12,12
23,23
10,10
2,2
1,1
29,29
24,24
10,10
1,1
28,28
3,3
11,30
5,5
6,6
9,9
2,2
1,1
33,33
3,3
9,9
25,25
16,16
42,42
35,35
10,10
28,28
4,4
1,1
7,7
5,5
3,3
23,23
1,1
1,1
10,10
30,23
35,35
24,24
33,33
1,1
12,12
2,2
13,13
13,13
33,33
17,17
35,35
5,5
15,15
31,31
33,33
42,42
11,11
24,24
